Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2014-10-27,17.9,17.9,17.0,17.15,17.15,38898037.0,6743.3
2014-10-28,17.0,17.5,16.95,17.15,17.25,30979981.0,5348.81
2014-10-29,17.3,17.9,17.25,17.85,17.85,40941277.0,7188.96
2014-10-30,18.0,19.55,18.0,19.2,19.3,83508429.0,15700.18
2014-10-31,19.55,20.95,19.25,20.45,20.5,89093169.0,18099.45
2014-11-03,20.5,23.25,20.5,22.65,22.55,101914105.0,22426.36
2014-11-05,22.75,24.35,22.2,22.5,22.5,130613114.0,30377.49
2014-11-07,22.75,23.15,21.5,22.6,22.55,88177781.0,19750.06
2014-11-10,22.6,22.8,21.35,21.45,21.5,66965397.0,14646.77
2014-11-11,21.5,21.85,20.7,21.6,21.55,78757654.0,16782.06
2014-11-12,21.85,21.85,20.9,20.9,21.05,56576494.0,12063.06
2014-11-13,20.45,20.45,19.55,19.85,19.9,69679510.0,13902.88
2014-11-14,19.7,21.25,19.7,20.8,20.95,58035770.0,11945.54
2014-11-17,20.7,21.05,20.2,20.55,20.6,40389091.0,8335.71
2014-11-18,20.8,21.15,20.35,20.5,20.55,38685348.0,8007.87
2014-11-19,20.5,21.0,19.65,19.75,19.75,47640456.0,9668.32
2014-11-20,19.8,20.1,18.75,19.15,19.0,57742629.0,11127.29
2014-11-21,19.0,19.9,19.0,19.3,19.3,44262914.0,8591.49
2014-11-24,19.45,19.85,19.0,19.8,19.7,40462703.0,7898.37
2014-11-25,19.8,19.8,17.8,18.15,18.15,75392851.0,13867.0
2014-11-26,18.1,19.25,17.85,19.0,18.95,70648446.0,13139.5
2014-11-27,19.05,19.7,18.5,19.4,19.35,75735149.0,14530.39
2014-11-28,19.4,20.0,19.15,19.5,19.5,52953990.0,10409.63
2014-12-01,19.4,19.6,18.25,18.45,18.5,61711059.0,11566.15
2014-12-02,18.3,19.0,18.3,18.65,18.6,42673051.0,7949.24
2014-12-03,18.6,19.15,18.5,18.75,18.65,37588787.0,7060.33
2014-12-04,18.85,19.15,18.2,18.45,18.45,41886237.0,7768.6
2014-12-05,18.55,19.2,18.35,18.6,18.65,52054037.0,9799.33
2014-12-08,18.7,18.85,18.0,18.1,18.1,40130816.0,7365.36
2014-12-09,18.15,18.45,17.55,17.8,17.7,49666630.0,8890.08
2014-12-10,17.75,18.3,17.7,18.25,18.1,36054624.0,6513.61
2014-12-11,18.2,18.25,17.65,17.7,17.75,34716471.0,6195.52
2014-12-12,17.75,17.9,16.6,16.7,16.75,54028401.0,9281.85
2014-12-15,16.55,17.3,16.3,16.8,16.75,63005859.0,10563.32
2014-12-16,16.6,16.6,14.35,14.9,14.9,90906794.0,13959.07
2014-12-17,14.8,15.9,13.8,15.5,15.35,92584648.0,13883.04
2014-12-18,15.65,16.1,15.65,15.95,15.85,41124279.0,6521.52
2014-12-19,16.15,16.35,15.25,15.5,15.45,47328462.0,7436.92
2014-12-22,15.35,15.8,15.35,15.55,15.6,30774345.0,4800.57
2014-12-23,15.6,15.8,15.25,15.45,15.4,34892052.0,5393.06
2014-12-24,15.4,16.65,15.2,16.1,16.1,75527904.0,12190.22
2014-12-26,16.25,17.05,16.1,16.85,16.65,37783133.0,6208.85
2014-12-29,16.9,17.3,16.4,16.45,16.7,51314382.0,8701.46
2014-12-30,16.6,16.7,15.5,15.9,15.85,52580610.0,8415.11
2014-12-31,15.9,16.85,15.75,16.65,16.6,49399856.0,8089.37
2015-01-01,16.4,17.05,16.25,16.85,16.85,36457691.0,6094.21
2015-01-02,16.85,17.75,16.85,17.4,17.4,50635119.0,8802.11
2015-01-05,17.4,18.3,17.25,18.25,18.1,60988730.0,10845.67
2015-01-06,17.9,17.9,17.0,17.1,17.1,52421797.0,9092.7
2015-01-07,17.0,17.2,15.9,16.75,16.7,64570032.0,10746.24
2015-01-08,17.4,17.55,16.8,17.2,17.25,48882704.0,8415.2
2015-01-09,17.4,17.6,16.8,16.85,16.9,41956579.0,7166.08
2015-01-12,17.1,17.45,16.85,16.95,16.95,41618860.0,7139.26
2015-01-13,17.0,17.3,16.0,16.15,16.1,57087181.0,9369.97
2015-01-14,16.1,16.3,15.45,15.55,15.6,44043696.0,6937.7
2015-01-15,16.3,17.25,16.0,16.7,16.85,90744923.0,15198.5
2015-01-16,16.75,17.5,16.35,16.95,17.0,69572475.0,11816.34
2015-01-19,17.25,17.75,16.8,16.85,16.9,72377559.0,12447.9
2015-01-20,17.0,17.1,16.55,16.8,16.85,41009864.0,6907.27
2015-01-21,16.85,17.05,16.4,16.6,16.6,37597859.0,6273.14
2015-01-22,16.5,17.15,16.5,16.75,16.75,43056847.0,7234.42
2015-01-23,17.0,17.15,16.45,16.95,16.95,54940559.0,9261.12
2015-01-27,17.0,17.1,16.6,16.75,16.8,37679757.0,6355.43
2015-01-28,16.7,17.0,16.5,16.6,16.65,47455083.0,7943.9
2015-01-29,16.6,18.0,16.5,17.85,17.85,83620080.0,14584.64
2015-01-30,18.1,19.1,17.9,18.7,18.65,111394477.0,20671.46
2015-02-02,18.75,19.7,18.6,19.25,19.3,79646950.0,15381.96
2015-02-03,19.45,19.6,18.5,18.75,18.75,71432675.0,13477.56
2015-02-04,18.9,19.9,18.35,19.15,19.25,104800281.0,20225.81
2015-02-05,19.2,19.5,16.45,16.75,17.5,73530393.0,13545.19
2015-02-06,17.0,17.55,16.45,16.75,16.85,90401844.0,15311.5
2015-02-09,16.75,16.85,15.55,15.7,15.75,71481422.0,11584.56
2015-02-10,15.6,16.4,15.3,15.65,15.6,74881369.0,11840.94
2015-02-11,15.85,16.45,15.75,16.3,16.3,52062580.0,8404.61
2015-02-12,16.45,16.8,16.25,16.7,16.65,48215535.0,7976.45
2015-02-13,16.7,17.2,16.45,16.65,16.7,51763843.0,8695.12
2015-02-16,17.15,19.0,17.15,18.5,18.5,124620921.0,22905.37
2015-02-18,18.7,18.9,18.05,18.3,18.2,48972784.0,9064.29
2015-02-19,18.45,18.55,17.3,18.15,18.15,66031294.0,11808.04
2015-02-20,18.25,18.7,18.0,18.4,18.4,49739012.0,9171.26
2015-02-23,18.6,18.75,17.4,17.55,17.65,46394024.0,8462.05
2015-02-24,17.8,18.45,17.5,18.45,18.25,65897628.0,11886.85
2015-02-25,18.45,18.6,17.85,18.1,18.05,43213058.0,7895.32
2015-02-26,18.1,18.75,17.6,18.75,18.5,72512104.0,13294.84
2015-02-27,18.5,21.95,18.25,21.5,21.65,201796813.0,41375.81
2015-02-28,22.0,22.75,19.55,20.5,20.65,188499908.0,39868.47
2015-03-02,20.75,21.45,19.05,20.3,20.2,107353543.0,21611.52
2015-03-03,20.4,21.05,19.75,19.95,20.0,62489590.0,12690.85
2015-03-04,20.75,20.95,19.5,19.65,19.65,84570577.0,17195.78
2015-03-05,19.7,19.7,18.7,19.1,19.15,49441527.0,9484.34
2015-03-09,19.0,19.7,18.55,18.75,18.75,70161659.0,13305.2
2015-03-10,18.8,19.1,18.45,18.7,18.6,41709052.0,7822.85
2015-03-11,18.9,20.0,18.7,19.9,19.8,88912368.0,17186.27
2015-03-12,20.0,20.95,19.55,20.65,20.8,93864592.0,19102.57
2015-03-13,20.85,20.95,19.2,19.5,19.45,68721967.0,13766.8
2015-03-16,19.65,19.65,19.05,19.15,19.2,32558503.0,6315.27
2015-03-17,19.3,19.9,19.2,19.8,19.65,29716138.0,5803.53
2015-03-18,19.85,20.25,19.5,19.95,19.95,43536411.0,8673.27
2015-03-19,20.2,20.4,19.15,19.3,19.3,42155305.0,8314.86
2015-03-20,19.3,19.45,17.65,18.0,17.85,79145321.0,14622.3
2015-03-23,18.1,18.2,17.25,17.25,17.35,55696415.0,9815.74
2015-03-24,17.35,17.6,16.7,16.8,16.85,72804749.0,12485.99
2015-03-25,16.85,17.1,15.35,15.8,15.7,86237332.0,13998.32
2015-03-26,15.75,16.65,15.6,16.2,16.0,67385482.0,10827.61
2015-03-27,16.45,16.7,15.45,16.4,16.35,80029741.0,12963.18
2015-03-30,16.55,16.65,15.95,16.45,16.35,59775463.0,9742.5
2015-03-31,16.55,16.7,16.1,16.15,16.15,57426677.0,9397.64
2015-04-01,16.2,16.35,15.95,16.25,16.2,39271391.0,6343.5
2015-04-06,16.35,17.75,16.2,17.55,17.55,77839184.0,13243.09
2015-04-07,17.75,17.75,16.75,17.1,17.1,72558225.0,12432.54
2015-04-08,17.2,18.4,17.05,17.6,17.65,98675435.0,17508.42
2015-04-09,17.7,18.1,17.25,17.4,17.5,46273554.0,8163.54
2015-04-10,17.6,17.95,17.4,17.55,17.6,33087602.0,5838.63
2015-04-13,17.7,18.05,17.6,17.8,17.8,27634931.0,4937.57
2015-04-15,17.8,18.0,17.3,17.4,17.5,27390225.0,4849.69
2015-04-16,17.6,17.65,16.95,17.1,17.1,30451239.0,5239.0
2015-04-17,17.15,17.25,16.8,16.9,16.85,25017907.0,4262.68
2015-04-20,16.8,17.2,16.3,16.65,16.45,44830485.0,7500.19
2015-04-21,16.6,16.8,16.3,16.4,16.4,25171649.0,4152.87
2015-04-22,16.6,16.95,16.2,16.55,16.45,34156444.0,5657.1
2015-04-23,16.7,16.8,16.25,16.4,16.35,25840596.0,4260.1
2015-04-24,16.45,16.6,15.6,15.75,15.7,45260393.0,7230.97
2015-04-27,15.8,15.85,14.75,14.9,14.9,41596643.0,6306.21
2015-04-28,14.9,15.3,14.8,15.2,15.2,32402916.0,4886.88
2015-04-29,15.2,15.45,15.05,15.1,15.1,26590319.0,4034.31
2015-04-30,15.05,15.6,14.9,15.45,15.4,41342582.0,6284.47
2015-05-04,15.7,15.85,15.45,15.6,15.55,44933369.0,7006.39
2015-05-05,15.6,15.85,15.5,15.55,15.55,30088995.0,4705.39
2015-05-06,15.5,15.7,14.05,14.3,14.2,70372187.0,10271.72
2015-05-07,14.25,14.3,13.15,13.65,13.55,60976819.0,8357.09
2015-05-08,13.8,14.65,13.7,14.35,14.4,45292321.0,6460.35
2015-05-11,14.5,14.7,14.3,14.4,14.4,21187191.0,3067.82
2015-05-12,14.4,14.45,13.75,14.0,14.0,32480881.0,4538.09
2015-05-13,14.1,14.45,13.8,14.1,14.15,34588842.0,4897.06
2015-05-14,14.05,14.4,13.9,14.35,14.3,31950605.0,4541.02
2015-05-15,14.4,14.45,13.9,14.1,14.05,25585931.0,3618.28
2015-05-18,14.15,14.35,14.05,14.2,14.2,16802215.0,2386.26
2015-05-19,14.2,14.65,14.1,14.35,14.35,26113835.0,3760.8
2015-05-20,14.4,14.5,14.05,14.2,14.1,19610879.0,2788.41
2015-05-21,14.15,14.45,14.0,14.3,14.3,21537456.0,3066.78
2015-05-22,14.4,14.5,14.0,14.15,14.1,22320938.0,3174.11
2015-05-25,14.1,14.35,14.05,14.25,14.25,17237463.0,2452.83
2015-05-26,14.25,14.35,14.05,14.1,14.15,16543554.0,2344.24
2015-05-27,14.1,14.2,13.85,14.0,14.05,24420099.0,3429.43
2015-05-28,14.1,14.2,13.9,14.1,14.0,29306119.0,4110.46
2015-05-29,14.1,14.85,14.0,14.4,14.3,54395381.0,7834.95
2015-06-01,14.1,14.35,13.85,14.0,13.95,30512036.0,4294.88
2015-06-02,14.0,14.15,13.3,13.4,13.45,41349839.0,5663.75
2015-06-03,13.45,13.55,6.75,8.5,8.65,545983562.0,47300.5
2015-06-04,9.0,9.9,8.6,9.35,9.5,262815514.0,24677.3
2015-06-05,9.4,9.55,8.35,9.0,8.95,124379858.0,11361.49
2015-06-08,9.05,9.15,8.3,8.55,8.55,69655074.0,6029.69
2015-06-09,8.2,8.25,7.3,7.9,7.9,97399416.0,7769.41
2015-06-10,8.0,8.2,7.5,7.75,7.8,88338010.0,6903.83
2015-06-11,7.95,8.05,7.05,7.25,7.15,105094884.0,7833.37
2015-06-12,7.2,7.65,7.15,7.6,7.55,64840946.0,4822.67
2015-06-15,7.5,8.0,7.45,7.7,7.65,65207252.0,5009.09
2015-06-16,7.7,7.75,7.25,7.6,7.5,48161634.0,3588.66
2015-06-17,7.6,7.95,7.5,7.6,7.65,71520689.0,5513.18
2015-06-18,7.65,7.9,7.35,7.5,7.45,58312389.0,4408.37
2015-06-19,7.65,7.75,7.45,7.7,7.6,43292057.0,3285.65
2015-06-22,7.75,8.35,7.6,8.15,8.15,90504735.0,7212.78
2015-06-23,8.15,8.3,7.85,8.1,8.05,60957387.0,4913.7
2015-06-24,8.1,8.45,7.9,7.95,8.0,66419015.0,5409.7
2015-06-25,7.95,8.25,7.8,8.1,8.1,98552856.0,7902.95
2015-06-26,8.05,8.35,7.35,8.1,8.05,98471187.0,7801.48
2015-06-29,7.8,8.05,7.4,7.95,7.95,78699594.0,6169.47
2015-06-30,7.85,8.1,7.8,7.95,7.95,45555728.0,3613.99
2015-07-01,7.95,8.25,7.9,8.15,8.15,49727907.0,4042.64
2015-07-02,8.2,8.35,7.85,7.95,7.95,58618832.0,4737.93
2015-07-03,7.9,8.1,7.8,7.9,7.9,43763187.0,3482.34
2015-07-06,7.5,8.0,7.5,7.9,7.9,53580895.0,4190.14
2015-07-07,7.9,8.15,7.85,8.05,8.0,49865192.0,3977.7
2015-07-08,7.85,8.0,7.6,7.75,7.75,64727134.0,5044.3
2015-07-09,7.75,7.9,7.6,7.75,7.75,35350749.0,2738.47
2015-07-10,7.8,7.85,7.65,7.65,7.65,25484217.0,1969.43
2015-07-13,7.7,7.85,7.65,7.8,7.8,30385437.0,2360.77
2015-07-14,7.85,7.95,7.75,7.75,7.8,27869738.0,2184.84
2015-07-15,7.85,8.05,7.8,7.85,7.85,34055191.0,2696.39
2015-07-16,7.9,7.95,7.75,7.85,7.85,18475063.0,1451.56
2015-07-17,7.9,7.95,7.65,7.7,7.7,25018465.0,1942.26
2015-07-20,7.75,7.8,7.5,7.6,7.6,24598494.0,1876.66
2015-07-21,7.65,7.65,6.6,7.05,7.0,76946482.0,5414.21
2015-07-22,7.0,7.25,6.9,7.15,7.15,32653783.0,2318.41
2015-07-23,7.15,7.2,7.0,7.0,7.0,27527326.0,1947.11
2015-07-24,7.0,7.05,6.8,6.85,6.85,23563019.0,1624.38
2015-07-27,6.8,6.9,6.6,6.75,6.65,25200131.0,1696.1
2015-07-28,6.7,6.75,6.45,6.55,6.5,33551771.0,2200.81
2015-07-29,6.55,6.55,6.1,6.35,6.25,40109110.0,2532.65
2015-07-30,6.35,7.5,6.25,7.35,7.4,113452514.0,8174.49
2015-07-31,7.45,7.9,7.4,7.55,7.6,49755965.0,3794.6
2015-08-03,7.55,8.1,7.5,7.7,7.7,77729041.0,6105.06
2015-08-04,7.7,7.75,7.3,7.4,7.45,46186308.0,3473.73
2015-08-05,7.45,8.0,7.4,7.85,7.85,88163616.0,6873.09
2015-08-06,7.85,8.25,7.55,7.85,7.85,72313239.0,5718.26
2015-08-07,7.85,8.0,7.65,7.75,7.8,49163606.0,3847.13
2015-08-10,7.8,8.25,7.75,7.95,7.95,60080711.0,4798.1
2015-08-11,7.95,7.95,7.65,7.75,7.7,32471196.0,2529.04
2015-08-12,7.65,7.65,7.1,7.15,7.2,44919918.0,3295.77
2015-08-13,7.2,7.4,6.9,7.0,7.0,59210241.0,4229.48
2015-08-14,6.95,7.55,6.55,7.4,7.35,89779447.0,6399.67
2015-08-17,7.3,7.35,6.65,7.05,7.0,58131146.0,4044.35
2015-08-18,7.1,7.25,6.8,7.1,7.1,34121544.0,2399.29
2015-08-19,7.1,7.55,7.0,7.15,7.15,67739916.0,4918.58
2015-08-20,7.1,7.1,6.65,6.85,6.85,55414067.0,3829.12
2015-08-21,6.75,6.9,6.55,6.85,6.85,39139935.0,2656.29
2015-08-24,6.7,6.7,5.9,6.0,6.0,73178597.0,4592.58
2015-08-25,6.25,6.3,5.4,6.05,5.95,121742603.0,7103.51
2015-08-26,6.1,6.15,5.75,5.95,5.95,64258086.0,3845.07
2015-08-27,6.1,6.4,6.05,6.2,6.2,66307237.0,4099.49
2015-08-28,6.35,6.45,5.9,6.1,6.05,46115018.0,2859.59
2015-08-31,6.1,6.15,5.85,6.15,6.05,38568504.0,2329.31
2015-09-01,6.05,6.1,5.7,5.85,5.8,37272861.0,2194.13
2015-09-02,5.9,6.05,5.85,6.0,5.95,31904488.0,1895.08
2015-09-03,6.0,6.25,5.85,6.15,6.1,46773510.0,2850.26
2015-09-04,6.1,6.1,5.65,5.8,5.8,40551645.0,2356.75
2015-09-07,5.85,5.9,5.65,5.7,5.7,19552502.0,1127.87
2015-09-08,5.8,6.0,5.7,5.9,5.9,25179107.0,1475.87
2015-09-09,6.1,6.1,5.95,6.0,6.0,22864236.0,1380.8
2015-09-10,5.9,6.0,5.75,5.95,5.95,21520024.0,1265.57
2015-09-11,6.0,6.15,5.9,6.0,5.95,24945649.0,1498.03
2015-09-14,6.05,6.15,5.95,6.05,6.05,25100266.0,1524.57
2015-09-15,6.05,6.15,6.0,6.0,6.0,10824996.0,656.56
2015-09-16,6.0,6.1,5.9,5.95,5.95,19036407.0,1136.73
2015-09-18,6.05,6.2,6.0,6.15,6.1,40191447.0,2454.48
2015-09-21,6.1,6.35,6.05,6.35,6.3,41823249.0,2609.21
2015-09-22,6.3,6.35,5.8,5.9,5.95,38317254.0,2329.63
2015-09-23,5.9,6.2,5.7,6.1,6.1,39257781.0,2366.15
2015-09-24,6.1,6.15,5.95,6.0,6.0,25379605.0,1535.29
2015-09-28,5.95,6.25,5.95,6.1,6.1,33841936.0,2071.12
2015-09-29,5.95,6.3,5.8,6.2,6.2,53601167.0,3266.22
2015-09-30,6.25,6.3,6.1,6.2,6.15,22127233.0,1370.94
2015-10-01,6.2,6.25,6.05,6.1,6.1,21823779.0,1340.47
2015-10-05,6.1,6.3,6.1,6.25,6.25,30754528.0,1916.39
2015-10-06,6.3,6.35,6.2,6.25,6.25,20579387.0,1291.6
2015-10-07,6.25,7.5,6.2,7.2,7.25,143704347.0,9995.91
2015-10-08,7.25,7.35,6.85,7.15,7.15,51876408.0,3705.32
2015-10-09,7.15,7.4,7.05,7.15,7.15,36549704.0,2637.08
2015-10-12,7.15,7.95,7.1,7.45,7.45,75185097.0,5644.38
2015-10-13,7.5,7.7,7.4,7.55,7.55,42378318.0,3197.01
2015-10-14,7.55,7.95,7.5,7.7,7.65,52290254.0,4042.9
2015-10-15,7.7,8.0,7.65,7.85,7.85,44380609.0,3485.23
2015-10-16,7.9,7.9,7.45,7.6,7.65,33726556.0,2581.14
2015-10-19,7.65,8.2,7.6,8.05,8.05,54967614.0,4347.65
2015-10-20,8.1,8.2,7.85,7.95,7.95,55214223.0,4453.15
2015-10-21,7.95,8.2,7.55,7.8,7.85,62177471.0,4881.39
2015-10-23,7.9,8.05,7.65,7.7,7.7,44939351.0,3517.48
2015-10-26,7.75,7.8,7.5,7.5,7.55,38895869.0,2968.01
2015-10-27,7.5,7.8,7.35,7.7,7.7,45189406.0,3444.61
2015-10-28,7.7,7.7,7.5,7.55,7.6,39394896.0,3004.29
2015-10-29,7.55,7.9,7.5,7.65,7.65,68959471.0,5315.16
2015-10-30,7.7,7.95,7.55,7.6,7.6,40942728.0,3175.94
2015-11-02,7.65,7.7,7.4,7.5,7.45,36774213.0,2774.02
2015-11-03,7.55,7.7,7.4,7.4,7.45,30598951.0,2307.0
2015-11-04,7.45,7.6,7.25,7.3,7.3,30993558.0,2298.94
2015-11-05,7.3,7.3,6.7,6.9,6.85,53265766.0,3726.83
2015-11-06,6.9,7.0,6.75,6.95,6.9,44380180.0,3057.82
2015-11-09,6.6,7.15,6.45,7.05,7.05,43144017.0,2959.07
2015-11-10,7.05,7.15,6.6,6.75,6.65,45998669.0,3141.47
2015-11-11,6.75,7.05,6.75,7.0,6.95,13943914.0,965.52
2015-11-13,6.9,6.9,6.65,6.8,6.75,21854256.0,1479.11
2015-11-16,6.7,6.95,6.65,6.9,6.85,29988176.0,2043.72
2015-11-17,6.9,7.0,6.85,6.9,6.9,22020972.0,1523.52
2015-11-18,6.85,7.35,6.8,6.95,6.95,50712584.0,3584.53
2015-11-19,7.05,7.2,7.0,7.05,7.05,15380234.0,1090.93
2015-11-20,7.1,7.3,7.05,7.05,7.1,28956450.0,2068.98
2015-11-23,7.05,7.3,7.05,7.15,7.1,19307597.0,1382.64
2015-11-24,7.15,7.25,7.05,7.15,7.1,18944758.0,1354.33
2015-11-26,7.15,7.5,7.0,7.15,7.1,100457079.0,7278.95
2015-11-27,7.2,7.25,6.9,7.0,6.95,54537440.0,3831.95
2015-11-30,7.0,7.2,6.85,7.05,7.1,65962995.0,4623.36
2015-12-01,7.15,7.45,7.1,7.25,7.25,50041880.0,3639.12
2015-12-02,7.3,7.35,7.15,7.2,7.2,21872052.0,1577.64
2015-12-03,7.2,7.3,7.1,7.15,7.15,22507349.0,1623.57
2015-12-04,7.15,7.2,6.9,7.0,7.05,19640398.0,1396.06
2015-12-07,7.1,7.1,6.95,7.0,7.0,20487510.0,1441.52
2015-12-08,7.0,7.05,6.55,6.65,6.6,31998059.0,2161.44
2015-12-09,6.7,6.75,6.4,6.5,6.45,35440813.0,2326.38
2015-12-10,6.55,6.7,6.55,6.65,6.65,28234301.0,1870.38
2015-12-11,6.55,6.55,6.25,6.3,6.3,44666697.0,2852.13
2015-12-14,6.3,6.35,6.15,6.3,6.3,24508884.0,1535.33
2015-12-15,6.3,6.45,6.25,6.35,6.4,16848042.0,1071.11
2015-12-16,6.45,6.55,6.35,6.5,6.45,21290550.0,1374.19
2015-12-17,6.55,6.6,6.4,6.55,6.55,21296667.0,1386.16
2015-12-18,6.5,6.65,6.45,6.6,6.6,19301475.0,1270.44
2015-12-21,6.6,6.8,6.6,6.8,6.75,22799430.0,1530.19
2015-12-22,6.8,6.9,6.7,6.8,6.75,19538941.0,1330.49
2015-12-23,6.85,6.9,6.75,6.8,6.8,16314120.0,1111.95
2015-12-24,6.8,6.85,6.7,6.75,6.75,12019922.0,813.55
2015-12-28,6.75,6.9,6.75,6.85,6.8,10284657.0,702.32
2015-12-29,6.85,6.85,6.6,6.65,6.65,14796401.0,993.25
2015-12-30,6.65,6.8,6.65,6.7,6.7,19120451.0,1284.72
2015-12-31,6.75,6.8,6.55,6.65,6.65,39138566.0,2612.6
2016-01-01,6.65,6.85,6.6,6.8,6.8,20423519.0,1375.09
2016-01-04,6.8,6.95,6.6,6.6,6.65,28998768.0,1955.8
2016-01-05,6.7,6.9,6.65,6.85,6.85,38704906.0,2632.24
2016-01-06,6.9,7.3,6.75,7.0,7.0,54623571.0,3851.6
2016-01-07,7.0,7.0,6.5,6.6,6.6,42865603.0,2870.92
2016-01-08,6.65,6.85,6.55,6.75,6.7,35152190.0,2351.59
2016-01-11,6.6,6.75,6.5,6.7,6.65,23861712.0,1583.18
2016-01-12,6.3,6.55,6.0,6.3,6.25,50309061.0,3183.9
2016-01-13,6.35,6.4,5.95,6.1,6.1,49446265.0,3027.46
2016-01-14,5.95,6.35,5.8,6.25,6.2,55123024.0,3341.87
2016-01-15,6.2,6.2,5.7,5.8,5.75,29072894.0,1728.63
2016-01-18,5.75,5.8,5.45,5.5,5.5,39158077.0,2182.36
2016-01-19,5.5,5.85,5.45,5.7,5.75,27847299.0,1576.38
2016-01-20,5.6,5.65,5.45,5.55,5.55,23380667.0,1296.93
2016-01-21,5.6,5.7,5.4,5.6,5.55,30127813.0,1667.42
2016-01-22,5.65,5.8,5.6,5.7,5.65,26073742.0,1482.19
2016-01-25,5.75,5.85,5.65,5.75,5.75,18627407.0,1071.55
2016-01-27,5.75,5.85,5.65,5.8,5.75,22823228.0,1313.97
2016-01-28,5.75,5.95,5.6,5.65,5.65,74049352.0,4231.02
2016-01-29,5.65,5.75,5.5,5.65,5.65,30609611.0,1720.49
2016-02-01,5.75,5.75,5.55,5.6,5.6,16751380.0,942.51
2016-02-02,5.6,5.65,5.45,5.45,5.5,29658659.0,1640.77
2016-02-03,5.45,5.45,4.8,5.05,5.0,43892300.0,2224.26
2016-02-04,5.15,5.2,4.85,5.0,4.95,29833125.0,1496.58
2016-02-05,5.0,5.1,4.85,5.1,5.05,16792425.0,838.32
2016-02-08,5.05,5.3,5.0,5.15,5.1,29419705.0,1511.64
2016-02-09,5.0,5.05,4.9,5.05,5.0,14125733.0,707.53
2016-02-10,4.95,5.0,4.8,4.9,4.9,31538639.0,1537.55
2016-02-11,4.85,4.95,3.45,4.15,4.1,118931190.0,4840.15
2016-02-12,4.2,4.25,3.6,4.0,4.0,143382732.0,5496.67
2016-02-15,4.15,4.35,4.05,4.25,4.25,34858790.0,1487.59
2016-02-16,4.3,4.3,4.0,4.05,4.05,37332058.0,1534.24
2016-02-17,4.05,4.1,3.85,4.05,4.0,32765474.0,1303.29
2016-02-18,4.05,4.15,3.95,4.0,4.0,19244908.0,777.3
2016-02-19,4.05,4.05,3.8,3.85,3.85,37267872.0,1453.62
2016-02-22,3.85,3.95,3.8,3.9,3.9,31740218.0,1230.54
2016-02-23,3.9,4.0,3.8,3.95,3.9,26396386.0,1031.05
2016-02-24,3.9,4.15,3.85,4.05,4.05,29797813.0,1184.36
2016-02-25,4.1,4.15,3.75,3.85,3.9,120829895.0,4744.5
2016-02-26,3.8,3.9,3.75,3.9,3.85,24548403.0,944.34
2016-02-29,3.9,4.05,3.85,3.9,3.9,29840004.0,1175.94
2016-03-01,3.95,4.2,3.9,4.15,4.15,33798776.0,1362.48
2016-03-02,4.2,4.6,4.15,4.55,4.55,56675209.0,2505.57
2016-03-03,4.6,4.65,4.45,4.6,4.6,28265189.0,1294.45
2016-03-04,4.6,4.95,4.55,4.85,4.8,35725221.0,1690.42
2016-03-08,4.9,5.75,4.85,5.5,5.5,120174924.0,6425.75
2016-03-09,5.5,5.95,5.2,5.7,5.65,94313923.0,5297.4
2016-03-10,5.7,5.8,5.5,5.5,5.6,49023668.0,2757.93
2016-03-11,5.55,5.85,5.35,5.5,5.45,65691537.0,3659.14
2016-03-14,5.55,5.65,5.15,5.3,5.3,59405728.0,3182.72
2016-03-15,5.35,5.4,5.2,5.25,5.3,29427507.0,1562.84
2016-03-16,5.25,5.35,5.05,5.25,5.2,35806511.0,1859.99
2016-03-17,5.25,5.35,4.95,5.0,5.05,39699448.0,2045.86
2016-03-18,5.05,5.15,4.9,5.1,5.05,37386322.0,1887.03
2016-03-21,5.1,5.3,5.05,5.2,5.15,24739008.0,1277.02
2016-03-22,5.2,5.3,5.1,5.25,5.25,28103293.0,1464.12
2016-03-23,5.2,5.3,5.1,5.15,5.15,26265606.0,1364.96
2016-03-28,5.1,5.15,4.85,4.95,4.95,43187082.0,2162.49
2016-03-29,4.9,5.0,4.8,4.8,4.85,42416527.0,2076.2
2016-03-30,4.9,5.1,4.85,5.05,5.05,41262338.0,2059.04
2016-03-31,5.05,5.1,4.9,4.95,4.95,63859797.0,3180.77
2016-04-01,4.95,5.35,4.9,5.3,5.25,67318222.0,3499.91
2016-04-04,5.35,5.4,5.15,5.15,5.15,30469247.0,1595.89
2016-04-05,5.1,5.15,4.9,4.95,4.95,29540967.0,1484.05
2016-04-06,4.95,5.05,4.85,5.0,5.0,18449407.0,915.92
2016-04-07,5.05,5.1,4.95,4.95,4.95,20407936.0,1026.11
2016-04-08,4.95,5.05,4.9,4.95,4.95,15275755.0,759.62
2016-04-11,5.0,5.05,4.95,5.05,5.0,18964865.0,948.66
2016-04-12,5.05,5.1,4.95,5.05,5.0,11587799.0,581.02
2016-04-13,5.05,5.25,5.0,5.1,5.1,51315488.0,2627.08
2016-04-18,5.1,5.1,5.0,5.1,5.1,18182850.0,918.91
2016-04-20,5.1,5.25,5.1,5.15,5.15,21455099.0,1104.95
2016-04-21,5.1,5.2,5.1,5.1,5.1,13301688.0,685.06
2016-04-22,5.1,5.15,5.05,5.05,5.05,13901574.0,708.01
